"지수별","시점","경기종합지수",
"선행종합지수(2020=100)","2023.09 월","111.8",
"선행종합지수(2020=100)","2023.08 월","111.4",
"선행종합지수(2020=100)","2023.07 월","111.1",
"선행종합지수(2020=100)","2023.06 월","110.5",
"선행종합지수(2020=100)","2023.05 월","109.8",
"선행종합지수(2020=100)","2023.04 월","109.4",
"선행종합지수(2020=100)","2023.03 월","109.4",
"선행종합지수(2020=100)","2023.02 월","109.3",
"선행종합지수(2020=100)","2023.01 월","109.4",
"선행종합지수(2020=100)","2022.12 월","109.5",
"선행종합지수(2020=100)","2022.11 월","109.7",
"선행종합지수(2020=100)","2022.10 월","109.7",
"선행종합지수(2020=100)","2022.09 월","109.4",
"선행종합지수(2020=100)","2022.08 월","109",
"선행종합지수(2020=100)","2022.07 월","108.9",
"선행종합지수(2020=100)","2022.06 월","108.8",
"선행종합지수(2020=100)","2022.05 월","108.4",
"선행종합지수(2020=100)","2022.04 월","107.9",
"선행종합지수(2020=100)","2022.03 월","107.8",
"선행종합지수(2020=100)","2022.02 월","107.7",
"선행종합지수(2020=100)","2022.01 월","107.6",
"선행종합지수(2020=100)","2021.12 월","107.3",
"선행종합지수(2020=100)","2021.11 월","107.1",
"선행종합지수(2020=100)","2021.10 월","107.1",
"선행종합지수(2020=100)","2021.09 월","107.1",
"선행종합지수(2020=100)","2021.08 월","107.2",
"선행종합지수(2020=100)","2021.07 월","107.1",
"선행종합지수(2020=100)","2021.06 월","106.9",
"선행종합지수(2020=100)","2021.05 월","106.3",
"선행종합지수(2020=100)","2021.04 월","105.6",
"선행종합지수(2020=100)","2021.03 월","104.9",
"선행종합지수(2020=100)","2021.02 월","104.3",
"선행종합지수(2020=100)","2021.01 월","103.8",
"선행종합지수(2020=100)","2020.12 월","103.1",
"선행종합지수(2020=100)","2020.11 월","102.6",
"선행종합지수(2020=100)","2020.10 월","101.8",
"선행종합지수(2020=100)","2020.09 월","101.1",
"선행종합지수(2020=100)","2020.08 월","100.4",
"선행종합지수(2020=100)","2020.07 월","99.6",
"선행종합지수(2020=100)","2020.06 월","99",
"선행종합지수(2020=100)","2020.05 월","98.5",
"선행종합지수(2020=100)","2020.04 월","98.5",
"선행종합지수(2020=100)","2020.03 월","98.5",
"선행종합지수(2020=100)","2020.02 월","98.6",
"선행종합지수(2020=100)","2020.01 월","98.3",
"선행종합지수(2020=100)","2019.12 월","98",
"선행종합지수(2020=100)","2019.11 월","97.5",
"선행종합지수(2020=100)","2019.10 월","96.9",
"선행종합지수(2020=100)","2019.09 월","96.3",
"선행종합지수(2020=100)","2019.08 월","95.9",
"선행종합지수(2020=100)","2019.07 월","95.7",
"선행종합지수(2020=100)","2019.06 월","95.6",
"선행종합지수(2020=100)","2019.05 월","95.6",
"선행종합지수(2020=100)","2019.04 월","95.5",
"선행종합지수(2020=100)","2019.03 월","95.3",
"선행종합지수(2020=100)","2019.02 월","95",
"선행종합지수(2020=100)","2019.01 월","94.8",
"선행종합지수(2020=100)","2018.12 월","94.7",
"선행종합지수(2020=100)","2018.11 월","94.7",
"선행종합지수(2020=100)","2018.10 월","94.7",
"선행종합지수(2020=100)","2018.09 월","94.6",
"선행종합지수(2020=100)","2018.08 월","94.4",
"선행종합지수(2020=100)","2018.07 월","94.5",
"선행종합지수(2020=100)","2018.06 월","94.3",
"선행종합지수(2020=100)","2018.05 월","94.1",
"선행종합지수(2020=100)","2018.04 월","93.8",
"선행종합지수(2020=100)","2018.03 월","93.9",
"선행종합지수(2020=100)","2018.02 월","93.6",
"선행종합지수(2020=100)","2018.01 월","93.4",
"선행종합지수(2020=100)","2017.12 월","93.1",
"선행종합지수(2020=100)","2017.11 월","93",
"선행종합지수(2020=100)","2017.10 월","92.8",
"선행종합지수(2020=100)","2017.09 월","92.4",
"선행종합지수(2020=100)","2017.08 월","92.2",
"선행종합지수(2020=100)","2017.07 월","91.8",
"선행종합지수(2020=100)","2017.06 월","91.5",
"선행종합지수(2020=100)","2017.05 월","91",
"선행종합지수(2020=100)","2017.04 월","90.8",
"선행종합지수(2020=100)","2017.03 월","90.4",
"선행종합지수(2020=100)","2017.02 월","90",
"선행종합지수(2020=100)","2017.01 월","89.5",
"선행종합지수(2020=100)","2016.12 월","89.1",
"선행종합지수(2020=100)","2016.11 월","88.7",
"선행종합지수(2020=100)","2016.10 월","88.3",
"선행종합지수(2020=100)","2016.09 월","87.9",
"선행종합지수(2020=100)","2016.08 월","87.5",
"선행종합지수(2020=100)","2016.07 월","87.1",
"선행종합지수(2020=100)","2016.06 월","86.7",
"선행종합지수(2020=100)","2016.05 월","86.4",
"선행종합지수(2020=100)","2016.04 월","86.1",
"선행종합지수(2020=100)","2016.03 월","85.8",
"선행종합지수(2020=100)","2016.02 월","85.5",
"선행종합지수(2020=100)","2016.01 월","85.5",
"선행종합지수(2020=100)","2015.12 월","85.4",
"선행종합지수(2020=100)","2015.11 월","85.4",
"선행종합지수(2020=100)","2015.10 월","85.2",
"선행종합지수(2020=100)","2015.09 월","84.9",
"선행종합지수(2020=100)","2015.08 월","84.4",
"선행종합지수(2020=100)","2015.07 월","84.1",
"선행종합지수(2020=100)","2015.06 월","83.9",
"선행종합지수(2020=100)","2015.05 월","83.7",
"선행종합지수(2020=100)","2015.04 월","83.3",
"선행종합지수(2020=100)","2015.03 월","82.9",
"선행종합지수(2020=100)","2015.02 월","82.5",
"선행종합지수(2020=100)","2015.01 월","82.2",
"선행종합지수(2020=100)","2014.12 월","81.7",
"선행종합지수(2020=100)","2014.11 월","81.4",
"선행종합지수(2020=100)","2014.10 월","81.1",
"선행종합지수(2020=100)","2014.09 월","80.8",
"선행종합지수(2020=100)","2014.08 월","80.5",
"선행종합지수(2020=100)","2014.07 월","80.1",
"선행종합지수(2020=100)","2014.06 월","79.9",
"선행종합지수(2020=100)","2014.05 월","79.7",
"선행종합지수(2020=100)","2014.04 월","79.6",
"선행종합지수(2020=100)","2014.03 월","79.4",
"선행종합지수(2020=100)","2014.02 월","79.2",
"선행종합지수(2020=100)","2014.01 월","78.9",
"선행종합지수(2020=100)","2013.12 월","78.7",
"선행종합지수(2020=100)","2013.11 월","78.3",
"선행종합지수(2020=100)","2013.10 월","78",
"선행종합지수(2020=100)","2013.09 월","77.7",
"선행종합지수(2020=100)","2013.08 월","77.5",
"선행종합지수(2020=100)","2013.07 월","77.2",
"선행종합지수(2020=100)","2013.06 월","76.8",
"선행종합지수(2020=100)","2013.05 월","76.4",
"선행종합지수(2020=100)","2013.04 월","76.1",
"선행종합지수(2020=100)","2013.03 월","75.9",
"선행종합지수(2020=100)","2013.02 월","75.7",
"선행종합지수(2020=100)","2013.01 월","75.4",
"선행종합지수(2020=100)","2012.12 월","75.3",
"선행종합지수(2020=100)","2012.11 월","75",
"선행종합지수(2020=100)","2012.10 월","74.7",
"선행종합지수(2020=100)","2012.09 월","74.5",
"선행종합지수(2020=100)","2012.08 월","74.5",
"선행종합지수(2020=100)","2012.07 월","74.5",
"선행종합지수(2020=100)","2012.06 월","74.5",
"선행종합지수(2020=100)","2012.05 월","74.3",
"선행종합지수(2020=100)","2012.04 월","74.3",
"선행종합지수(2020=100)","2012.03 월","73.9",
"선행종합지수(2020=100)","2012.02 월","73.6",
"선행종합지수(2020=100)","2012.01 월","73.1",
"선행종합지수(2020=100)","2011.12 월","72.9",
"선행종합지수(2020=100)","2011.11 월","72.9",
"선행종합지수(2020=100)","2011.10 월","72.9",
"선행종합지수(2020=100)","2011.09 월","72.8",
"선행종합지수(2020=100)","2011.08 월","72.8",
"선행종합지수(2020=100)","2011.07 월","72.7",
"선행종합지수(2020=100)","2011.06 월","72.6",
"선행종합지수(2020=100)","2011.05 월","72.6",
"선행종합지수(2020=100)","2011.04 월","72.5",
"선행종합지수(2020=100)","2011.03 월","72.5",
"선행종합지수(2020=100)","2011.02 월","72.3",
"선행종합지수(2020=100)","2011.01 월","72",
"선행종합지수(2020=100)","2010.12 월","71.6",
"선행종합지수(2020=100)","2010.11 월","71.5",
"선행종합지수(2020=100)","2010.10 월","71.3",
"선행종합지수(2020=100)","2010.09 월","71.5",
"선행종합지수(2020=100)","2010.08 월","71.4",
"선행종합지수(2020=100)","2010.07 월","71.4",
"선행종합지수(2020=100)","2010.06 월","71.2",
"선행종합지수(2020=100)","2010.05 월","71",
"선행종합지수(2020=100)","2010.04 월","70.7",
"선행종합지수(2020=100)","2010.03 월","70.7",
"선행종합지수(2020=100)","2010.02 월","70.7",
"선행종합지수(2020=100)","2010.01 월","70.6",
"선행종합지수(2020=100)","2009.12 월","70.3",
"선행종합지수(2020=100)","2009.11 월","70",
"선행종합지수(2020=100)","2009.10 월","69.4",
"선행종합지수(2020=100)","2009.09 월","68.8",
"선행종합지수(2020=100)","2009.08 월","68.5",
"선행종합지수(2020=100)","2009.07 월","68.2",
"선행종합지수(2020=100)","2009.06 월","67.9",
"선행종합지수(2020=100)","2009.05 월","67.1",
"선행종합지수(2020=100)","2009.04 월","66.6",
"선행종합지수(2020=100)","2009.03 월","65.6",
"선행종합지수(2020=100)","2009.02 월","65.1",
"선행종합지수(2020=100)","2009.01 월","64.6",
"선행종합지수(2020=100)","2008.12 월","64.6",
"선행종합지수(2020=100)","2008.11 월","64.6",
"선행종합지수(2020=100)","2008.10 월","64.7",
"선행종합지수(2020=100)","2008.09 월","64.7",
"선행종합지수(2020=100)","2008.08 월","64.6",
"선행종합지수(2020=100)","2008.07 월","64.6",
"선행종합지수(2020=100)","2008.06 월","64.6",
"선행종합지수(2020=100)","2008.05 월","64.7",
"선행종합지수(2020=100)","2008.04 월","64.6",
"선행종합지수(2020=100)","2008.03 월","64.5",
"선행종합지수(2020=100)","2008.02 월","64.6",
"선행종합지수(2020=100)","2008.01 월","64.8",
"선행종합지수(2020=100)","2007.12 월","64.8",
"선행종합지수(2020=100)","2007.11 월","64.7",
"선행종합지수(2020=100)","2007.10 월","64.4",
"선행종합지수(2020=100)","2007.09 월","64.3",
"선행종합지수(2020=100)","2007.08 월","64.1",
"선행종합지수(2020=100)","2007.07 월","63.8",
"선행종합지수(2020=100)","2007.06 월","63.4",
"선행종합지수(2020=100)","2007.05 월","63",
"선행종합지수(2020=100)","2007.04 월","62.8",
"선행종합지수(2020=100)","2007.03 월","62.5",
"선행종합지수(2020=100)","2007.02 월","62.3",
"선행종합지수(2020=100)","2007.01 월","62.1",
"선행종합지수(2020=100)","2006.12 월","62",
"선행종합지수(2020=100)","2006.11 월","61.9",
"선행종합지수(2020=100)","2006.10 월","61.6",
"선행종합지수(2020=100)","2006.09 월","61.1",
"선행종합지수(2020=100)","2006.08 월","60.7",
"선행종합지수(2020=100)","2006.07 월","60.7",
"선행종합지수(2020=100)","2006.06 월","60.9",
"선행종합지수(2020=100)","2006.05 월","60.9",
"선행종합지수(2020=100)","2006.04 월","60.8",
"선행종합지수(2020=100)","2006.03 월","60.7",
"선행종합지수(2020=100)","2006.02 월","60.6",
"선행종합지수(2020=100)","2006.01 월","60.3",
"선행종합지수(2020=100)","2005.12 월","60",
"선행종합지수(2020=100)","2005.11 월","59.6",
"선행종합지수(2020=100)","2005.10 월","59.3",
"선행종합지수(2020=100)","2005.09 월","59.1",
"선행종합지수(2020=100)","2005.08 월","58.7",
"선행종합지수(2020=100)","2005.07 월","58.4",
"선행종합지수(2020=100)","2005.06 월","58.1",
"선행종합지수(2020=100)","2005.05 월","58.2",
"선행종합지수(2020=100)","2005.04 월","58.1",
"선행종합지수(2020=100)","2005.03 월","57.9",
"선행종합지수(2020=100)","2005.02 월","57.4",
"선행종합지수(2020=100)","2005.01 월","57.1",
"선행종합지수(2020=100)","2004.12 월","57.1",
"선행종합지수(2020=100)","2004.11 월","57",
"선행종합지수(2020=100)","2004.10 월","56.9",
"선행종합지수(2020=100)","2004.09 월","56.7",
"선행종합지수(2020=100)","2004.08 월","56.6",
"선행종합지수(2020=100)","2004.07 월","56.6",
"선행종합지수(2020=100)","2004.06 월","56.7",
"선행종합지수(2020=100)","2004.05 월","56.7",
"선행종합지수(2020=100)","2004.04 월","56.7",
"선행종합지수(2020=100)","2004.03 월","56.5",
"선행종합지수(2020=100)","2004.02 월","56.3",
"선행종합지수(2020=100)","2004.01 월","56",
"선행종합지수(2020=100)","2003.12 월","55.7",
"선행종합지수(2020=100)","2003.11 월","55.5",
"선행종합지수(2020=100)","2003.10 월","55.4",
"선행종합지수(2020=100)","2003.09 월","54.9",
"선행종합지수(2020=100)","2003.08 월","54.7",
"선행종합지수(2020=100)","2003.07 월","54.3",
"선행종합지수(2020=100)","2003.06 월","54.1",
"선행종합지수(2020=100)","2003.05 월","53.7",
"선행종합지수(2020=100)","2003.04 월","53.7",
"선행종합지수(2020=100)","2003.03 월","53.8",
"선행종합지수(2020=100)","2003.02 월","53.7",
"선행종합지수(2020=100)","2003.01 월","53.7",
"선행종합지수(2020=100)","2002.12 월","53.6",
"선행종합지수(2020=100)","2002.11 월","53.5",
"선행종합지수(2020=100)","2002.10 월","53.4",
"선행종합지수(2020=100)","2002.09 월","53.7",
"선행종합지수(2020=100)","2002.08 월","53.8",
"선행종합지수(2020=100)","2002.07 월","53.9",
"선행종합지수(2020=100)","2002.06 월","54.1",
"선행종합지수(2020=100)","2002.05 월","54.5",
"선행종합지수(2020=100)","2002.04 월","54.4",
"선행종합지수(2020=100)","2002.03 월","54.1",
"선행종합지수(2020=100)","2002.02 월","53.2",
"선행종합지수(2020=100)","2002.01 월","52.3",
"선행종합지수(2020=100)","2001.12 월","51.3",
"선행종합지수(2020=100)","2001.11 월","50.4",
"선행종합지수(2020=100)","2001.10 월","49.6",
"선행종합지수(2020=100)","2001.09 월","49.2",
"선행종합지수(2020=100)","2001.08 월","49",
"선행종합지수(2020=100)","2001.07 월","48.9",
"선행종합지수(2020=100)","2001.06 월","48.8",
"선행종합지수(2020=100)","2001.05 월","48.5",
"선행종합지수(2020=100)","2001.04 월","48",
"선행종합지수(2020=100)","2001.03 월","47.7",
"선행종합지수(2020=100)","2001.02 월","47.5",
"선행종합지수(2020=100)","2001.01 월","47.3",
"선행종합지수(2020=100)","2000.12 월","47.8",
"선행종합지수(2020=100)","2000.11 월","48.3",
"선행종합지수(2020=100)","2000.10 월","49.3",
"선행종합지수(2020=100)","2000.09 월","49.8",
"선행종합지수(2020=100)","2000.08 월","50",
"선행종합지수(2020=100)","2000.07 월","49.5",
"선행종합지수(2020=100)","2000.06 월","49.4",
"선행종합지수(2020=100)","2000.05 월","49.2",
"선행종합지수(2020=100)","2000.04 월","49.1",
"선행종합지수(2020=100)","2000.03 월","49.2",
"선행종합지수(2020=100)","2000.02 월","49",
"선행종합지수(2020=100)","2000.01 월","48.8",
"선행종합지수(2020=100)","1999.12 월","48.1",
"선행종합지수(2020=100)","1999.11 월","47.9",
"선행종합지수(2020=100)","1999.10 월","47.5",
"선행종합지수(2020=100)","1999.09 월","47.5",
"선행종합지수(2020=100)","1999.08 월","47.2",
"선행종합지수(2020=100)","1999.07 월","46.7",
"선행종합지수(2020=100)","1999.06 월","46",
"선행종합지수(2020=100)","1999.05 월","45.1",
"선행종합지수(2020=100)","1999.04 월","44.5",
"선행종합지수(2020=100)","1999.03 월","43.8",
"선행종합지수(2020=100)","1999.02 월","43",
"선행종합지수(2020=100)","1999.01 월","42.2",
"선행종합지수(2020=100)","1998.12 월","41.4",
"선행종합지수(2020=100)","1998.11 월","40.8",
"선행종합지수(2020=100)","1998.10 월","40.3",
"선행종합지수(2020=100)","1998.09 월","39.8",
"선행종합지수(2020=100)","1998.08 월","39.4",
"선행종합지수(2020=100)","1998.07 월","38.8",
"선행종합지수(2020=100)","1998.06 월","38.4",
"선행종합지수(2020=100)","1998.05 월","38.2",
"선행종합지수(2020=100)","1998.04 월","38",
"선행종합지수(2020=100)","1998.03 월","37.5",
"선행종합지수(2020=100)","1998.02 월","37.2",
"선행종합지수(2020=100)","1998.01 월","37.7",
"선행종합지수(2020=100)","1997.12 월","38.6",
"선행종합지수(2020=100)","1997.11 월","39.5",
"선행종합지수(2020=100)","1997.10 월","39.7",
"선행종합지수(2020=100)","1997.09 월","39.8",
"선행종합지수(2020=100)","1997.08 월","39.7",
"선행종합지수(2020=100)","1997.07 월","39.4",
"선행종합지수(2020=100)","1997.06 월","39.3",
"선행종합지수(2020=100)","1997.05 월","39",
"선행종합지수(2020=100)","1997.04 월","38.9",
"선행종합지수(2020=100)","1997.03 월","38.4",
"선행종합지수(2020=100)","1997.02 월","38.2",
"선행종합지수(2020=100)","1997.01 월","37.9",
"선행종합지수(2020=100)","1996.12 월","37.8",
"선행종합지수(2020=100)","1996.11 월","37.5",
"선행종합지수(2020=100)","1996.10 월","37.5",
"선행종합지수(2020=100)","1996.09 월","37.7",
"선행종합지수(2020=100)","1996.08 월","37.8",
"선행종합지수(2020=100)","1996.07 월","37.7",
"선행종합지수(2020=100)","1996.06 월","37.6",
"선행종합지수(2020=100)","1996.05 월","37.8",
"선행종합지수(2020=100)","1996.04 월","37.8",
"선행종합지수(2020=100)","1996.03 월","37.7",
"선행종합지수(2020=100)","1996.02 월","37.5",
"선행종합지수(2020=100)","1996.01 월","37.4",
"선행종합지수(2020=100)","1995.12 월","37.4",
"선행종합지수(2020=100)","1995.11 월","37.3",
"선행종합지수(2020=100)","1995.10 월","37.1",
"선행종합지수(2020=100)","1995.09 월","37",
"선행종합지수(2020=100)","1995.08 월","36.8",
"선행종합지수(2020=100)","1995.07 월","36.6",
"선행종합지수(2020=100)","1995.06 월","36.2",
"선행종합지수(2020=100)","1995.05 월","36",
"선행종합지수(2020=100)","1995.04 월","35.9",
"선행종합지수(2020=100)","1995.03 월","35.6",
"선행종합지수(2020=100)","1995.02 월","35.6",
"선행종합지수(2020=100)","1995.01 월","35.3",
"선행종합지수(2020=100)","1994.12 월","35.1",
"선행종합지수(2020=100)","1994.11 월","34.7",
"선행종합지수(2020=100)","1994.10 월","34.4",
"선행종합지수(2020=100)","1994.09 월","34.1",
"선행종합지수(2020=100)","1994.08 월","33.8",
"선행종합지수(2020=100)","1994.07 월","33.6",
"선행종합지수(2020=100)","1994.06 월","33.5",
"선행종합지수(2020=100)","1994.05 월","33.3",
"선행종합지수(2020=100)","1994.04 월","33.2",
"선행종합지수(2020=100)","1994.03 월","33",
"선행종합지수(2020=100)","1994.02 월","32.8",
"선행종합지수(2020=100)","1994.01 월","32.4",
"선행종합지수(2020=100)","1993.12 월","32",
"선행종합지수(2020=100)","1993.11 월","31.6",
"선행종합지수(2020=100)","1993.10 월","31.2",
"선행종합지수(2020=100)","1993.09 월","30.9",
"선행종합지수(2020=100)","1993.08 월","30.9",
"선행종합지수(2020=100)","1993.07 월","30.7",
"선행종합지수(2020=100)","1993.06 월","30.6",
"선행종합지수(2020=100)","1993.05 월","30.3",
"선행종합지수(2020=100)","1993.04 월","30.1",
"선행종합지수(2020=100)","1993.03 월","29.9",
"선행종합지수(2020=100)","1993.02 월","29.7",
"선행종합지수(2020=100)","1993.01 월","29.6",
"선행종합지수(2020=100)","1992.12 월","29.4",
"선행종합지수(2020=100)","1992.11 월","29.1",
"선행종합지수(2020=100)","1992.10 월","28.8",
"선행종합지수(2020=100)","1992.09 월","28.6",
"선행종합지수(2020=100)","1992.08 월","28.5",
"선행종합지수(2020=100)","1992.07 월","28.5",
"선행종합지수(2020=100)","1992.06 월","28.3",
"선행종합지수(2020=100)","1992.05 월","28.2",
"선행종합지수(2020=100)","1992.04 월","28",
"선행종합지수(2020=100)","1992.03 월","27.9",
"선행종합지수(2020=100)","1992.02 월","27.6",
"선행종합지수(2020=100)","1992.01 월","27.5",
"선행종합지수(2020=100)","1991.12 월","27.4",
"선행종합지수(2020=100)","1991.11 월","27.2",
"선행종합지수(2020=100)","1991.10 월","27.1",
"선행종합지수(2020=100)","1991.09 월","27",
"선행종합지수(2020=100)","1991.08 월","26.8",
"선행종합지수(2020=100)","1991.07 월","26.7",
"선행종합지수(2020=100)","1991.06 월","26.5",
"선행종합지수(2020=100)","1991.05 월","26.3",
"선행종합지수(2020=100)","1991.04 월","26.1",
"선행종합지수(2020=100)","1991.03 월","26",
"선행종합지수(2020=100)","1991.02 월","25.9",
"선행종합지수(2020=100)","1991.01 월","25.7",
"선행종합지수(2020=100)","1990.12 월","25.6",
"선행종합지수(2020=100)","1990.11 월","25.5",
"선행종합지수(2020=100)","1990.10 월","25.3",
"선행종합지수(2020=100)","1990.09 월","25",
"선행종합지수(2020=100)","1990.08 월","24.7",
"선행종합지수(2020=100)","1990.07 월","24.5",
"선행종합지수(2020=100)","1990.06 월","24.2",
"선행종합지수(2020=100)","1990.05 월","24.1",
"선행종합지수(2020=100)","1990.04 월","24",
"선행종합지수(2020=100)","1990.03 월","23.8",
"선행종합지수(2020=100)","1990.02 월","23.7",
"선행종합지수(2020=100)","1990.01 월","23.5",
"선행종합지수(2020=100)","1989.12 월","23.3",
"선행종합지수(2020=100)","1989.11 월","23.2",
"선행종합지수(2020=100)","1989.10 월","23",
"선행종합지수(2020=100)","1989.09 월","22.9",
"선행종합지수(2020=100)","1989.08 월","22.7",
"선행종합지수(2020=100)","1989.07 월","22.5",
"선행종합지수(2020=100)","1989.06 월","22.4",
"선행종합지수(2020=100)","1989.05 월","22.2",
"선행종합지수(2020=100)","1989.04 월","21.9",
"선행종합지수(2020=100)","1989.03 월","21.7",
"선행종합지수(2020=100)","1989.02 월","21.5",
"선행종합지수(2020=100)","1989.01 월","21.3",
"선행종합지수(2020=100)","1988.12 월","21.1",
"선행종합지수(2020=100)","1988.11 월","21.1",
"선행종합지수(2020=100)","1988.10 월","21",
"선행종합지수(2020=100)","1988.09 월","21",
"선행종합지수(2020=100)","1988.08 월","20.8",
"선행종합지수(2020=100)","1988.07 월","20.7",
"선행종합지수(2020=100)","1988.06 월","20.5",
"선행종합지수(2020=100)","1988.05 월","20.4",
"선행종합지수(2020=100)","1988.04 월","20.3",
"선행종합지수(2020=100)","1988.03 월","20.2",
"선행종합지수(2020=100)","1988.02 월","20.1",
"선행종합지수(2020=100)","1988.01 월","19.9",
"선행종합지수(2020=100)","1987.12 월","19.8",
"선행종합지수(2020=100)","1987.11 월","19.6",
"선행종합지수(2020=100)","1987.10 월","19.4",
"선행종합지수(2020=100)","1987.09 월","19.3",
"선행종합지수(2020=100)","1987.08 월","19.1",
"선행종합지수(2020=100)","1987.07 월","19",
"선행종합지수(2020=100)","1987.06 월","18.8",
"선행종합지수(2020=100)","1987.05 월","18.7",
"선행종합지수(2020=100)","1987.04 월","18.6",
"선행종합지수(2020=100)","1987.03 월","18.5",
"선행종합지수(2020=100)","1987.02 월","18.4",
"선행종합지수(2020=100)","1987.01 월","18.2",
"선행종합지수(2020=100)","1986.12 월","18.1",
"선행종합지수(2020=100)","1986.11 월","18",
"선행종합지수(2020=100)","1986.10 월","17.9",
"선행종합지수(2020=100)","1986.09 월","17.8",
"선행종합지수(2020=100)","1986.08 월","17.6",
"선행종합지수(2020=100)","1986.07 월","17.5",
"선행종합지수(2020=100)","1986.06 월","17.4",
"선행종합지수(2020=100)","1986.05 월","17.2",
"선행종합지수(2020=100)","1986.04 월","17.1",
"선행종합지수(2020=100)","1986.03 월","16.9",
"선행종합지수(2020=100)","1986.02 월","16.7",
"선행종합지수(2020=100)","1986.01 월","16.6",
"선행종합지수(2020=100)","1985.12 월","16.5",
"선행종합지수(2020=100)","1985.11 월","16.3",
"선행종합지수(2020=100)","1985.10 월","16.2",
"선행종합지수(2020=100)","1985.09 월","16.1",
"선행종합지수(2020=100)","1985.08 월","16",
"선행종합지수(2020=100)","1985.07 월","15.8",
"선행종합지수(2020=100)","1985.06 월","15.7",
"선행종합지수(2020=100)","1985.05 월","15.6",
"선행종합지수(2020=100)","1985.04 월","15.6",
"선행종합지수(2020=100)","1985.03 월","15.4",
"선행종합지수(2020=100)","1985.02 월","15.3",
"선행종합지수(2020=100)","1985.01 월","15.2",
"선행종합지수(2020=100)","1984.12 월","15.2",
"선행종합지수(2020=100)","1984.11 월","15",
"선행종합지수(2020=100)","1984.10 월","14.8",
"선행종합지수(2020=100)","1984.09 월","14.7",
"선행종합지수(2020=100)","1984.08 월","14.7",
"선행종합지수(2020=100)","1984.07 월","14.6",
"선행종합지수(2020=100)","1984.06 월","14.5",
"선행종합지수(2020=100)","1984.05 월","14.5",
"선행종합지수(2020=100)","1984.04 월","14.3",
"선행종합지수(2020=100)","1984.03 월","14.2",
"선행종합지수(2020=100)","1984.02 월","14.1",
"선행종합지수(2020=100)","1984.01 월","14.1",
"선행종합지수(2020=100)","1983.12 월","14",
"선행종합지수(2020=100)","1983.11 월","13.9",
"선행종합지수(2020=100)","1983.10 월","13.8",
"선행종합지수(2020=100)","1983.09 월","13.7",
"선행종합지수(2020=100)","1983.08 월","13.6",
"선행종합지수(2020=100)","1983.07 월","13.6",
"선행종합지수(2020=100)","1983.06 월","13.5",
"선행종합지수(2020=100)","1983.05 월","13.4",
"선행종합지수(2020=100)","1983.04 월","13.2",
"선행종합지수(2020=100)","1983.03 월","13.1",
"선행종합지수(2020=100)","1983.02 월","13",
"선행종합지수(2020=100)","1983.01 월","12.9",
"선행종합지수(2020=100)","1982.12 월","12.7",
"선행종합지수(2020=100)","1982.11 월","12.6",
"선행종합지수(2020=100)","1982.10 월","12.5",
"선행종합지수(2020=100)","1982.09 월","12.4",
"선행종합지수(2020=100)","1982.08 월","12.3",
"선행종합지수(2020=100)","1982.07 월","12.1",
"선행종합지수(2020=100)","1982.06 월","12",
"선행종합지수(2020=100)","1982.05 월","12",
"선행종합지수(2020=100)","1982.04 월","11.9",
"선행종합지수(2020=100)","1982.03 월","11.8",
"선행종합지수(2020=100)","1982.02 월","11.7",
"선행종합지수(2020=100)","1982.01 월","11.6",
"선행종합지수(2020=100)","1981.12 월","11.6",
"선행종합지수(2020=100)","1981.11 월","11.6",
"선행종합지수(2020=100)","1981.10 월","11.5",
"선행종합지수(2020=100)","1981.09 월","11.4",
"선행종합지수(2020=100)","1981.08 월","11.4",
"선행종합지수(2020=100)","1981.07 월","11.3",
"선행종합지수(2020=100)","1981.06 월","11.2",
"선행종합지수(2020=100)","1981.05 월","11.1",
"선행종합지수(2020=100)","1981.04 월","11",
"선행종합지수(2020=100)","1981.03 월","10.9",
"선행종합지수(2020=100)","1981.02 월","10.8",
"선행종합지수(2020=100)","1981.01 월","10.6",
"선행종합지수(2020=100)","1980.12 월","10.5",
"선행종합지수(2020=100)","1980.11 월","10.4",
"선행종합지수(2020=100)","1980.10 월","10.3",
"선행종합지수(2020=100)","1980.09 월","10.2",
"선행종합지수(2020=100)","1980.08 월","10.1",
"선행종합지수(2020=100)","1980.07 월","10.1",
"선행종합지수(2020=100)","1980.06 월","10",
"선행종합지수(2020=100)","1980.05 월","9.9",
"선행종합지수(2020=100)","1980.04 월","9.8",
"선행종합지수(2020=100)","1980.03 월","9.7",
"선행종합지수(2020=100)","1980.02 월","9.6",
"선행종합지수(2020=100)","1980.01 월","9.5",
"선행종합지수(2020=100)","1979.12 월","9.4",
"선행종합지수(2020=100)","1979.11 월","9.4",
"선행종합지수(2020=100)","1979.10 월","9.4",
"선행종합지수(2020=100)","1979.09 월","9.3",
"선행종합지수(2020=100)","1979.08 월","9.3",
"선행종합지수(2020=100)","1979.07 월","9.3",
"선행종합지수(2020=100)","1979.06 월","9.2",
"선행종합지수(2020=100)","1979.05 월","9.2",
"선행종합지수(2020=100)","1979.04 월","9.3",
"선행종합지수(2020=100)","1979.03 월","9.4",
"선행종합지수(2020=100)","1979.02 월","9.4",
"선행종합지수(2020=100)","1979.01 월","9.5",
"선행종합지수(2020=100)","1978.12 월","9.3",
"선행종합지수(2020=100)","1978.11 월","9.3",
"선행종합지수(2020=100)","1978.10 월","9.3",
"선행종합지수(2020=100)","1978.09 월","9.2",
